       Public Shared Sub Declare(ByVal env As TsEnvironment)
            Dim type As TsType = env.GetType("void")
            Dim tsType As TsType = env.GetType("int")
            Dim type1 As TsType = env.GetType("float")
            Dim tsType1 As TsType = env.GetType("bool")
            Dim type2 As TsType = env.GetType("string")
            Dim tsType2 As TsType = env.DeclareType("Actor")
            Dim tsType3 As TsType = env.DeclareType("ActorList")
            Dim tsType4 As TsType = env.DeclareType("ActorReference")
            Dim tsType5 As TsType = env.DeclareType("trigger")
            Dim tsType6 As TsType = env.DeclareType("Prop")
            Dim tsType7 As TsType = env.DeclareType("Point")
            Dim tsType8 As TsType = env.DeclareType("Event")
            Dim tsType9 As TsType = env.DeclareType("CustomProperty")
            Dim tsType10 As TsType = env.DeclareType("Region")
            Dim tsType11 As TsType = env.DeclareType("CameraRegion")
            Dim tsType12 As TsType = env.DeclareType("Area")
            Dim tsType13 As TsType = env.DeclareType("PatrolRoute")
            Dim tsType14 As TsType = env.DeclareType("HPOrAP")
            Dim tsType15 As TsType = env.DeclareType("InOrOut")
            Dim tsType16 As TsType = env.DeclareType("EnableOrDisable", tsType)
            Dim tsType17 As TsType = env.DeclareType("IsOrIsNot", tsType)
            Dim tsType18 As TsType = env.DeclareType("DeathMethod", tsType)
            Dim tsType19 As TsType = env.DeclareType("HackIndicatorStatus", tsType)
            Dim tsType20 As TsType = env.DeclareType("AreOrAreNot", tsType)
            Dim tsType21 As TsType = env.DeclareType("TurnBasedOrFreeMove", tsType)
            Dim tsType22 As TsType = env.DeclareType("HasOrHasNot", tsType)
            Dim tsType23 As TsType = env.DeclareType("BaseOrCurrent", tsType)
            Dim tsType24 As TsType = env.DeclareType("DeadOrAlive", tsType)
            Dim tsType25 As TsType = env.DeclareType("WaitOrNot", tsType)
            Dim tsType26 As TsType = env.DeclareType("WithOrWithout", tsType)
            Dim tsType27 As TsType = env.DeclareType("PlayerOrAI", tsType)
            Dim tsType28 As TsType = env.DeclareType("InteractableObject", tsType6)
            Dim tsType29 As TsType = env.DeclareType("GoalStatus", tsType)
            Dim tsType30 As TsType = env.DeclareType("ActorAttributes", tsType)
            Dim tsType31 As TsType = env.DeclareType("ActorSkills", tsType)
            Dim tsType32 As TsType = env.DeclareType("ActorSpecializations", tsType)
            Dim tsType33 As TsType = env.DeclareType("PrimaryOrSecondary", tsType)
            Dim tsType34 As TsType = env.DeclareType("Item")
            Dim tsType35 As TsType = env.DeclareType("Conversation")
            Dim tsType36 As TsType = env.DeclareType("FactionList", type2)
            Dim tsType37 As TsType = env.DeclareType("ThreatType")
            Dim tsType38 As TsType = env.DeclareType("TargetPreference")
            Dim tsType39 As TsType = env.DeclareType("SenseTagList")
            Dim tsType40 As TsType = env.DeclareType("Goal")
            Dim tsType41 As TsType = env.DeclareType("StatusCondition")
            Dim tsType42 As TsType = env.DeclareType("CoverAmount")
            Dim tsType43 As TsType = env.DeclareType("Race")
            Dim tsType44 As TsType = env.DeclareType("Gender")
            Dim tsType45 As TsType = env.DeclareType("AllOrAny")
            Dim tsType46 As TsType = env.DeclareType("EnterOrExit")
            Dim tsType47 As TsType = env.DeclareType("AIAttitude")
            Dim tsType48 As TsType = env.DeclareType("TeamAlliance")
            Dim tsType49 As TsType = env.DeclareType("VectorComponent")
            Dim tsType50 As TsType = env.DeclareType("Consciousness")
            Dim tsType51 As TsType = env.DeclareType("FacingDirection")
            Dim tsType52 As TsType = env.DeclareType("Sound")
            Dim tsType53 As TsType = env.DeclareType("Music")
            Dim tsType54 As TsType = env.DeclareType("TextPopupStyle")
            Dim tsType55 As TsType = env.DeclareType("BuffDebuffType")
            Dim tsType56 As TsType = env.DeclareType("SaveGameType")
            Dim tsType57 As TsType = env.DeclareType("MajorMinorSaveType")
            Dim tsType58 As TsType = env.DeclareType("SceneDimension")
            Dim tsType59 As TsType = env.DeclareType("AnimationState")
            Dim tsType60 As TsType = env.DeclareType("AnimationModifiers")
            Dim tsType61 As TsType = env.DeclareType("PreviousStoryVariable")
            Dim tsType62 As TsType = env.DeclareType("AIAttackStyle")
            Dim tsType63 As TsType = env.DeclareType("TeleportMethod", tsType)
            Dim tsType64 As TsType = env.DeclareType("RunSpeedMethod", tsType)
            Dim tsType65 As TsType = env.DeclareType("VulnerabilityType", tsType)
            Dim tsType66 As TsType = env.DeclareType("EntitlementType", tsType)
            Dim tsPreset As TsPreset = env.DeclarePreset("Preset Values", "Consciousness", tsType50)
            tsPreset.DeclareValue("Unconscious", 0, "Unconscious")
            tsPreset.DeclareValue("Conscious", 1, "Conscious")
            Dim tsPreset1 As TsPreset = env.DeclarePreset("Preset Values", "GoalStatus", tsType29)
            tsPreset1.DeclareValue("Hidden", 0, "Hidden")
            tsPreset1.DeclareValue("Started", 1, "Started")
            tsPreset1.DeclareValue("Success", 2, "Success")
            tsPreset1.DeclareValue("Failure", 3, "Failure")
            Dim tsPreset2 As TsPreset = env.DeclarePreset("Preset Values", "EnableOrDisable", tsType16)
            tsPreset2.DeclareValue("Enable", 0, "Enable")
            tsPreset2.DeclareValue("Disable", 1, "Disable")
            Dim tsPreset3 As TsPreset = env.DeclarePreset("Preset Values", "BaseOrCurrent", tsType23)
            tsPreset3.DeclareValue("base", 0, "base")
            tsPreset3.DeclareValue("current", 1, "current")
            Dim tsPreset4 As TsPreset = env.DeclarePreset("Preset Values", "DeadOrAlive", tsType24)
            tsPreset4.DeclareValue("Dead", 0, "Dead")
            tsPreset4.DeclareValue("Alive", 1, "Alive")
            Dim tsPreset5 As TsPreset = env.DeclarePreset("Preset Values", "PrimaryOrSecondary", tsType33)
            tsPreset5.DeclareValue("Primary", 0, "Primary")
            tsPreset5.DeclareValue("Secondary", 1, "Secondary")
            Dim tsPreset6 As TsPreset = env.DeclarePreset("Preset Values", "HackIndicatorStatus", tsType19)
            tsPreset6.DeclareValue("hacked", 0, "hacked")
            tsPreset6.DeclareValue("not hacked", 1, "not hacked")
            tsPreset6.DeclareValue("disconnected", 2, "disconnected")
            Dim tsPreset7 As TsPreset = env.DeclarePreset("Preset Values", "AIAttackStyle", tsType62)
            tsPreset7.DeclareValue("Best Only", 0, "Best Only")
            tsPreset7.DeclareValue("All Equal", 1, "All Equal")
            tsPreset7.DeclareValue("Any NonZero", 2, "Any NonZero")
            tsPreset7.DeclareValue("Cycle All", 3, "Cycle All")
            tsPreset7.DeclareValue("Random All", 4, "Random All")
            Dim tsPreset8 As TsPreset = env.DeclarePreset("Preset Values", "ActorAttributes", tsType30)
            tsPreset8.DeclareValue("Body", 1, "Body")
            tsPreset8.DeclareValue("Quickness", 2, "Quickness")
            tsPreset8.DeclareValue("Strength", 3, "Strength")
            tsPreset8.DeclareValue("Charisma", 4, "Charisma")
            tsPreset8.DeclareValue("Intelligence", 5, "Intelligence")
            tsPreset8.DeclareValue("Willpower", 6, "Willpower")
            tsPreset8.DeclareValue("Essence", 7, "Essence")
            tsPreset8.DeclareValue("Magic", 8, "Magic")
            tsPreset8.DeclareValue("HP", 11, "HP")
            tsPreset8.DeclareValue("AP", 12, "AP")
            tsPreset8.DeclareValue("Armor", 13, "Armor")
            tsPreset8.DeclareValue("Force", 14, "Force")
            tsPreset8.DeclareValue("Move Speed", 15, "Move Speed")
            tsPreset8.DeclareValue("Magic Essence", 16, "Magic Essence")
            tsPreset8.DeclareValue("Authority", 101, "Authority")
            tsPreset8.DeclareValue("Discipline", 102, "Discipline")
            tsPreset8.DeclareValue("Morale", 103, "Morale")
            tsPreset8.DeclareValue("Awareness", 104, "Awareness")
            tsPreset8.DeclareValue("Perception", 105, "Perception")
            tsPreset8.DeclareValue("Protect Tether Range", 106, "Protect Tether Range")
            tsPreset8.DeclareValue("Fearless", 107, "Fearless")
            Dim tsPreset9 As TsPreset = env.DeclarePreset("Preset Values", "ActorSkills", tsType31)
            tsPreset9.DeclareValue("Ranged Combat", 1, "Ranged Combat")
            tsPreset9.DeclareValue("Close Combat", 2, "Close Combat")
            tsPreset9.DeclareValue("Throwing Weapons", 3, "Throwing Weapons")
            tsPreset9.DeclareValue("Spellcasting", 4, "Spellcasting")
            tsPreset9.DeclareValue("Chi Casting", 5, "Chi Casting")
            tsPreset9.DeclareValue("Decking", 20, "Decking")
            tsPreset9.DeclareValue("Deck Build/Repair", 21, "Deck Build/Repair")
            tsPreset9.DeclareValue("Conjuring", 30, "Conjuring")
            tsPreset9.DeclareValue("Summoning", 31, "Summoning")
            tsPreset9.DeclareValue("Drain Resistance", 35, "Drain Resistance")
            tsPreset9.DeclareValue("Drone Control", 50, "Drone Control")
            tsPreset9.DeclareValue("Biotech", 61, "Biotech")
            tsPreset9.DeclareValue("Dodge", 62, "Dodge")
